"flu_season","year_week","start_date","end_date","influenza_viruses","number_samples","number_sequenced","number_detections_influenza_viruses"
"2012-2013","2012-46",2012-11-12,2012-11-18,"FLU A",1,2,0
"2012-2013","2012-46",2012-11-12,2012-11-18,"A",1,0,0
"2012-2013","2012-46",2012-11-12,2012-11-18,"A(H3N2)",1,1,0
"2012-2013","2012-46",2012-11-12,2012-11-18,"A(H1N1) pdm09",1,1,0
"2012-2013","2012-46",2012-11-12,2012-11-18,"FLU B",1,0,0
"2012-2013","2012-47",2012-11-19,2012-11-25,"FLU A",52,1,0
"2012-2013","2012-47",2012-11-19,2012-11-25,"A",52,0,0
"2012-2013","2012-47",2012-11-19,2012-11-25,"A(H3N2)",52,0,0
"2012-2013","2012-47",2012-11-19,2012-11-25,"A(H1N1) pdm09",52,1,0
"2012-2013","2012-47",2012-11-19,2012-11-25,"FLU B",52,0,0
"2012-2013","2012-48",2012-11-26,2012-12-02,"FLU A",0,2,0
"2012-2013","2012-48",2012-12-03,2012-12-09,"A",0,0,0
"2012-2013","2012-48",2012-12-03,2012-12-09,"A(H3N2)",0,2,0
"2012-2013","2012-48",2012-12-03,2012-12-09,"A(H1N1) pdm09",0,0,0
"2012-2013","2012-48",2012-12-03,2012-12-09,"FLU B",0,4,0
"2012-2013","2012-49",2012-12-10,2012-12-16,"FLU A",55,0,0
"2012-2013","2012-49",2012-12-10,2012-12-16,"A",55,0,0
"2012-2013","2012-49",2012-12-10,2012-12-16,"A(H3N2)",55,0,0
"2012-2013","2012-49",2012-12-10,2012-12-16,"A(H1N1) pdm09",55,0,0
"2012-2013","2012-49",2012-12-10,2012-12-16,"FLU B",55,1,0
"2012-2013","2012-50",2012-12-17,2012-12-23,"FLU A",70,3,0
"2012-2013","2012-50",2012-12-17,2012-12-23,"A",70,1,0
"2012-2013","2012-50",2012-12-17,2012-12-23,"A(H3N2)",70,1,0
"2012-2013","2012-50",2012-12-17,2012-12-23,"A(H1N1) pdm09",70,1,0
"2012-2013","2012-50",2012-12-17,2012-12-23,"FLU B",70,10,0
"2012-2013","2012-51",2012-12-24,2012-12-30,"FLU A",68,1,0
"2012-2013","2012-51",2012-12-24,2012-12-30,"A",68,0,0
"2012-2013","2012-51",2012-12-24,2012-12-30,"A(H3N2)",68,1,0
"2012-2013","2012-51",2012-12-24,2012-12-30,"A(H1N1) pdm09",68,0,0
"2012-2013","2012-51",2012-12-24,2012-12-30,"FLU B",68,10,0
"2012-2013","2012-52",2012-12-31,2013-01-06,"FLU A",20,2,0
"2012-2013","2012-52",2012-12-31,2013-01-06,"A",20,0,0
"2012-2013","2012-52",2012-12-31,2013-01-06,"A(H3N2)",20,1,0
"2012-2013","2012-52",2012-12-31,2013-01-06,"A(H1N1) pdm09",20,1,0
"2012-2013","2012-52",2012-12-31,2013-01-06,"FLU B",20,10,0
"2012-2013","2013-01",2013-01-07,2013-01-13,"FLU A",57,18,0
"2012-2013","2013-01",2013-01-07,2013-01-13,"A",57,1,0
"2012-2013","2013-01",2013-01-07,2013-01-13,"A(H3N2)",57,6,0
"2012-2013","2013-01",2013-01-07,2013-01-13,"A(H1N1) pdm09",57,11,0
"2012-2013","2013-01",2013-01-07,2013-01-13,"FLU B",57,23,0
"2012-2013","2013-02",2013-01-14,2013-01-20,"FLU A",195,31,0
"2012-2013","2013-02",2013-01-14,2013-01-20,"A",195,2,0
"2012-2013","2013-02",2013-01-14,2013-01-20,"A(H3N2)",195,4,0
"2012-2013","2013-02",2013-01-14,2013-01-20,"A(H1N1) pdm09",195,25,0
"2012-2013","2013-02",2013-01-14,2013-01-20,"FLU B",195,28,0
"2012-2013","2013-03",2013-01-21,2013-01-27,"FLU A",267,41,0
"2012-2013","2013-03",2013-01-21,2013-01-27,"A",267,3,0
"2012-2013","2013-03",2013-01-21,2013-01-27,"A(H3N2)",267,3,0
"2012-2013","2013-03",2013-01-21,2013-01-27,"A(H1N1) pdm09",267,35,0
"2012-2013","2013-03",2013-01-21,2013-01-27,"FLU B",267,55,0
"2012-2013","2013-04",2013-01-28,2013-02-03,"FLU A",297,43,0
